294,205,26,86.36542387
236,148,28,89.13044674
207,118,32,92.4027851
391,186,35,86.9157604
219,202,36,86.52019767
161,141,37,90.76587697
187,174,37,91.49363124
329,126,37,94.18988308
362,154,37,95.85434704
301,100,39,94.05720554
348,209,39,93.30658771
375,239,40,83.59479513
319,183,43,96.25623997
141,204,44,94.56734403
173,232,44,88.28601372
286,157,44,101.0061637
272,70,45,93.55023769
199,262,47,80.42473566
231,99,47,106.9442035
255,129,47,104.5180874
127,259,50,94.16231744
158,288,51,89.29142891
240,184,52,100.3056587
97,231,53,101.1273854
212,156,53,107.2940899
269,213,54,98.24196985
300,240,54,90.53067443
184,316,55,84.50813498
185,125,55,103.7595144
225,238,57,94.64099775
350,111,57,90.83477842
167,183,58,106.3256704
323,81,58,94.98129884
196,211,59,100.2111732
383,137,59,55.71531845
80,285,60,105.0274243
294,53,60,62.73167919
137,342,61,92.59619036
140,156,61,101.4437389
369,191,61,103.8601673
398,222,61,98.16655303
172,365,62,77.26215438
253,271,62,94.67443411
308,137,62,110.8485991
37,313,63,89.04241607
340,163,63,107.8449259
106,312,64,94.31479957
279,109,64,108.6506753
251,81,65,105.4002584
287,295,65,90.81935723
66,339,67,105.5870448
93,367,67,87.96756455
122,212,68,104.1613026
150,239,68,98.6533943
178,268,68,99.12668683
298,192,68,107.2652199
384,279,68,92.3038772
207,296,69,96.22294
243,323,69,96.69527496
266,164,69,103.62072
329,219,70,100.4088251
209,106,71,109.2793653
236,137,71,108.5335784
273,348,71,90.92193953
363,338,72,76.63297948
79,238,73,96.87436856
354,251,73,102.1290398
105,266,76,111.0492073
134,296,76,106.5715937
161,324,77,103.4651991
194,349,77,93.7658343
248,219,77,83.52176324
189,164,78,112.1142487
217,193,78,106.9569811
312,277,78,105.4567779
343,302,78,99.48802076
278,251,79,101.8228381
161,137,80,108.4385062
58,293,81,109.5107005
272,62,81,95.2862759
303,90,81,104.2957935
331,119,81,106.4505244
115,349,82,107.8666357
361,146,82,102.1475317
389,174,82,100.0861879
86,319,84,107.3859974
142,377,84,90.06603495
234,276,84,99.01583846
403,264,84,96.22570036
118,166,85,91.25110823
266,305,85,108.3207824
145,191,86,107.7108505
173,217,86,81.63187539
203,246,86,106.703583
384,322,86,93.81199275
297,330,87,104.8155812
229,89,89,108.7594129
288,145,89,110.3850129
319,171,89,111.1690639
377,229,89,104.176841
258,117,90,111.9781481
349,198,90,100.1661796
103,220,91,105.0660156
219,330,91,108.2626368
128,246,93,109.3718743
158,272,93,108.7343071
187,301,93,107.6008838
251,356,93,97.01351144
246,171,94,107.6721747
339,346,94,96.81637462
365,284,94,108.3656942
274,201,95,105.1802411
58,247,96,68.50707476
214,144,96,109.8713901
